file,task,dataset,file_id
ACSF1__X_test.json,classification,ACSF1,1nrBKI7vCVPhOnv-nnbZ53GWLQzFtxgDy
ACSF1__X_train.json,classification,ACSF1,1bOZiVh7FDalJUr91CcpGWjeXUjzNCygX
ACSF1__labels.json,classification,ACSF1,16lU2nbLy0g3XQL4cUIHVL4cBRw1rjUyn
ACSF1__y_test.json,classification,ACSF1,1ftauMAuE-UkhIFvKuHzyJU2UfoD3V-no
ACSF1__y_train.json,classification,ACSF1,19GEqsY4lpWUHXoXDSiMhpE2Ko4DNdPxs
Adiac__X_test.json,classification,Adiac,19DDlkCo7dkG64w86gj_JsX0_f5LqOufq
Adiac__X_train.json,classification,Adiac,1ey7C6y1soEEGqZfNHgBn5G3yxcGV0T1u
Adiac__labels.json,classification,Adiac,1YOzcLYDnEslabn67td7PYu-qp9iK91B0
Adiac__y_test.json,classification,Adiac,1CiQOn-wxKutEneRRbonfku50dwC1eK-y
Adiac__y_train.json,classification,Adiac,1evSu5FxFAWoP7Sb4V0bZatmcZ2w3n8u6
AllGestureWiimoteX__X_test.json,classification,AllGestureWiimoteX,1ETM8eTc8ySL7UKF28vRIJFTpuL2dn91O
AllGestureWiimoteX__X_train.json,classification,AllGestureWiimoteX,1xsOS6BP7aJ0p_4LbanFm_75irgIb4i4_
AllGestureWiimoteX__labels.json,classification,AllGestureWiimoteX,1gD7gWQItvB9Q3I0H6eqTnbCe3qg20bbc
AllGestureWiimoteX__y_test.json,classification,AllGestureWiimoteX,1M_xY_myqBSWe2P7gb9EYI3-Wu-A5A8LC
AllGestureWiimoteX__y_train.json,classification,AllGestureWiimoteX,1UUQKwW4lq-oa-qjRv43Kwb2CpbF9lC1s
AllGestureWiimoteXImputed__X_test.json,classification,AllGestureWiimoteXImputed,1vFTDzhiMHmmdbgmuURWmXe9kczF7biG5
AllGestureWiimoteXImputed__X_train.json,classification,AllGestureWiimoteXImputed,1RB_jP-LnUPg0yVHAJ2DeL_71mFrmiZrI
AllGestureWiimoteXImputed__labels.json,classification,AllGestureWiimoteXImputed,1g5Ek9qs8w3A-a_vD8WBBMRWSZRpEKFIC
AllGestureWiimoteXImputed__y_test.json,classification,AllGestureWiimoteXImputed,1xtOki60ilY3osG-fUGip9_HcM3T5lBx6
AllGestureWiimoteXImputed__y_train.json,classification,AllGestureWiimoteXImputed,1UsnrbC4uz2xb7PlngTkoFKAZ27Dt9I7s
AllGestureWiimoteY__X_test.json,classification,AllGestureWiimoteY,1uGNM3PODgKWb1DPT1QPCMScfKgMDm20D
AllGestureWiimoteY__X_train.json,classification,AllGestureWiimoteY,1CEZkpknEF_3zMoMrJO1e1IZY_u7fhBVx
AllGestureWiimoteY__labels.json,classification,AllGestureWiimoteY,1ZpTKAKzDnCFMI_CdJuLCvu6Yv4N6uADR
AllGestureWiimoteY__y_test.json,classification,AllGestureWiimoteY,1nymu_WpNfpKQhkiuOk-7879GosbVup2i
AllGestureWiimoteY__y_train.json,classification,AllGestureWiimoteY,1JcZlZScyYuL0GUg0BhDJ2Z4E9r2s7m0m
AllGestureWiimoteYImputed__X_test.json,classification,AllGestureWiimoteYImputed,1qliUFfxKJRQDgpOH_NSQ6c4y1iyPxqaI
AllGestureWiimoteYImputed__X_train.json,classification,AllGestureWiimoteYImputed,1IC6DA5A3sH1z_Tx1-RMOBKoCTrMLrSvQ
AllGestureWiimoteYImputed__labels.json,classification,AllGestureWiimoteYImputed,10Ws5hxmbggF6i_ulKiFRmfQUY2vwz5t9
AllGestureWiimoteYImputed__y_test.json,classification,AllGestureWiimoteYImputed,11o2XwMf5GiKhbSiPf1hCdleNJ2bLiZby
AllGestureWiimoteYImputed__y_train.json,classification,AllGestureWiimoteYImputed,1NT5UHptOf1xIhdK-9upmPfJjEF4JUPED
AllGestureWiimoteZ__X_test.json,classification,AllGestureWiimoteZ,1E_zM8vs37kEgYq_ET5AXB0pYoNyHvtAy
AllGestureWiimoteZ__X_train.json,classification,AllGestureWiimoteZ,1hqNjHsGgfHjJtio0ITM1aOn_fnuT_rzb
AllGestureWiimoteZ__labels.json,classification,AllGestureWiimoteZ,18K4oTQEAp8SW3hPs5V3KC85li-OzpAbJ
