file,task,dataset
ACSF1__X_test.json,classification,ACSF1
ACSF1__X_train.json,classification,ACSF1
ACSF1__labels.json,classification,ACSF1
ACSF1__y_test.json,classification,ACSF1
ACSF1__y_train.json,classification,ACSF1
Adiac__X_test.json,classification,Adiac
Adiac__X_train.json,classification,Adiac
Adiac__labels.json,classification,Adiac
Adiac__y_test.json,classification,Adiac
Adiac__y_train.json,classification,Adiac
AllGestureWiimoteX__X_test.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__X_train.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__labels.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__y_test.json,classification,AllGestureWiimoteX
AllGestureWiimoteX__y_train.json,classification,AllGestureWiimoteX
AllGestureWiimoteXImputed__X_test.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__X_train.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__labels.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__y_test.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteXImputed__y_train.json,classification,AllGestureWiimoteXImputed
AllGestureWiimoteY__X_test.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__X_train.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__labels.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__y_test.json,classification,AllGestureWiimoteY
AllGestureWiimoteY__y_train.json,classification,AllGestureWiimoteY
AllGestureWiimoteYImputed__X_test.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__X_train.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__labels.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__y_test.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteYImputed__y_train.json,classification,AllGestureWiimoteYImputed
AllGestureWiimoteZ__X_test.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__X_train.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__labels.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__y_test.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZ__y_train.json,classification,AllGestureWiimoteZ
AllGestureWiimoteZImputed__X_test.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__X_train.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__labels.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__y_test.json,classification,AllGestureWiimoteZImputed
AllGestureWiimoteZImputed__y_train.json,classification,AllGestureWiimoteZImputed
AppliancesEnergy__X_test.json,regression,AppliancesEnergy
AppliancesEnergy__X_train.json,regression,AppliancesEnergy
AppliancesEnergy__y_test.json,regression,AppliancesEnergy
AppliancesEnergy__y_train.json,regression,AppliancesEnergy
ArrowHead__X_test.json,classification,ArrowHead
ArrowHead__X_train.json,classification,ArrowHead
ArrowHead__labels.json,classification,ArrowHead
ArrowHead__y_test.json,classification,ArrowHead
ArrowHead__y_train.json,classification,ArrowHead
ArticularyWordRecognition__X_test.json,classification,ArticularyWordRecognition
ArticularyWordRecognition__X_train.json,classification,ArticularyWordRecognition
ArticularyWordRecognition__labels.json,classification,ArticularyWordRecognition
